Index,Name,Form,Pokemon Number,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Original Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Prod (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Prod (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Rank % (L),Rank # (L),Stat Prod (L),Dust Cost (L),Candy Cost (L),Name (L),Form (L),Sha/Pur (L),Marked for PvP use
81,Slugma,,218,♀,532,86,6,10,15,68.9,23.0,23.0,,,,"2023-01-31 15:46","2023-01-31 15:46",1/21/2023,28kg,611m,0,0,0,3500,78.68%,874,96.41%,136000,184,Magcargo,,0,83.93%,659,91.87%,458000,282,Magcargo,,0,,,,,,,,,
82,Aerodactyl,Normal,142,♂,287,51,15,13,12,88.9,4.0,4.0,Bite,Hyper Beam,,"2023-01-31 15:46","2023-01-31 01:33",5/21/2017,60.32kg,1.69m,1,0,0,200,62.76%,1526,95.74%,19200,46,Aerodactyl,Normal,0,52.26%,1956,96.04%,79700,156,Aerodactyl,Normal,0,78.41%,885,94.58%,1300,5,Aerodactyl,Normal,0,
83,Aerodactyl,Normal,142,♂,1234,106,15,2,6,51.1,16.5,16.5,Rock Throw,Earth Power,,"2023-01-31 15:45","2023-01-31 15:45",11/19/2022,47.08kg,1.43m,0,0,0,1900,31.09%,2823,94.33%,15700,14,Aerodactyl,Normal,0,0.73%,4066,92.90%,176700,174,Aerodactyl,Normal,0,,,,,,,,,
84,Aerodactyl,Normal,142,♂,351,56,11,7,5,51.1,5.0,5.0,Steel Wing,Iron Head,,"2023-01-31 15:44","2023-01-31 15:44",1/26/2023,31.85kg,1.31m,0,0,0,600,41.25%,2407,94.80%,42600,48,Aerodactyl,Normal,0,22.34%,3181,94.87%,211600,218,Aerodactyl,Normal,0,13.21%,3555,87.05%,1800,3,Aerodactyl,Normal,0,
85,Marill,,183,♀,63,57,9,7,6,48.9,6.0,6.0,,,,"2023-01-31 15:43","2023-01-31 15:43",1/24/2023,,,0,0,0,600,35.12%,2658,93.56%,319400,319,Azumarill,,0,54.48%,1865,87.55%,516400,319,Azumarill,,0,56.63%,1777,92.63%,11000,39,Azumarill,,0,
86,Marill,,183,♂,20,30,15,14,10,86.7,2.0,2.0,Tackle,Body Slam,,"2023-01-31 15:43","2023-01-31 01:37",12/1/2022,7.44kg,0.37m,0,0,0,200,26.89%,2995,93.04%,213600,249,Azumarill,,0,99.10%,38,97.42%,519600,327,Azumarill,,0,98.63%,57,97.37%,461600,302,Marill,,0,
87,Dratini,,147,♂,294,62,5,1,13,42.2,12.0,12.0,,,,"2023-01-31 15:41","2023-01-31 15:41",10/24/2016,,,0,0,0,1300,65.35%,1420,95.78%,183400,207,Dragonair,,0,33.28%,2733,94.81%,57900,182,Dragonite,,0,49.28%,2078,92.76%,30400,32,Dratini,,0,
88,Makuhita,,296,♀,173,71,13,10,14,82.2,8.0,8.0,,,,"2023-01-31 15:40","2023-01-31 01:39",11/26/2022,,,0,1,0,961,66.50%,1373,95.68%,40330,110,Hariyama,,1,50.43%,2031,95.82%,67800,112,Hariyama,,2,43.30%,2323,91.26%,63133,84,Makuhita,,1,
89,Makuhita,,296,♂,106,57,0,7,3,22.2,6.0,6.0,Rock Smash,Cross Chop,,"2023-01-31 15:40","2023-01-31 15:39",11/22/2022,70.84kg,0.92m,0,0,0,600,48.86%,2095,94.83%,43900,98,Hariyama,,0,79.54%,839,97.09%,256400,329,Hariyama,,0,88.11%,488,95.35%,88400,88,Makuhita,,0,
90,Makuhita,,296,♂,163,66,9,11,2,48.9,8.0,8.0,Tackle,Frustration,,"2023-01-31 15:40","2023-01-31 15:39",1/21/2023,56.81kg,0.83m,0,1,0,800,43.00%,2335,94.56%,43330,113,Hariyama,,1,60.76%,1608,96.23%,92100,142,Hariyama,,2,55.19%,1836,92.16%,75134,96,Makuhita,,1,
91,Makuhita,,296,♂,266,85,13,13,8,75.6,12.0,12.0,,,,"2023-01-31 15:39","2023-01-31 15:39",11/13/2022,56.92kg,987m,0,0,0,1300,70.23%,1220,95.86%,25400,78,Hariyama,,0,55.48%,1824,96.01%,146400,188,Hariyama,,0,57.66%,1735,92.36%,44400,45,Makuhita,,0,
92,Sunkern,,191,♂,110,48,15,13,13,91.1,10.0,10.0,Cut,Seed Bomb,,"2023-01-31 15:38","2023-01-31 01:38",11/23/2022,1.75kg,0.28m,0,0,0,1000,37.51%,2560,94.20%,62500,113,Sunflora,,0,99.44%,24,98.07%,510000,336,Sunflora,,0,99.39%,26,95.16%,510000,286,Sunkern,,0,
93,Duskull,,355,♂,359,58,9,4,13,57.8,20.0,20.0,Hex,Night Shade,,"2023-01-31 15:37","2023-01-31 15:37",11/23/2022,12.15kg,0.77m,0,0,0,2500,49.13%,2084,94.64%,245000,273,Dusclops,,0,84.93%,618,96.44%,431000,373,Dusknoir,,0,40.12%,2453,90.38%,51500,46,Duskull,,0,
94,Linoone,Normal,264,♀,440,81,11,6,8,55.6,10.0,10.0,,,,"2023-01-31 15:35","2023-01-31 15:35",11/20/2022,,,0,0,0,1000,31.43%,2809,93.74%,222000,232,Linoone,Normal,0,63.42%,1499,88.60%,510000,286,Linoone,Normal,0,9.60%,3703,89.58%,2000,2,Linoone,Normal,0,
95,Linoone,Normal,264,♂,855,115,3,4,2,20.0,21.0,21.0,Shadow Claw,Dig,,"2023-01-31 15:35","2023-01-31 15:35",11/20/2022,33.87kg,0.51m,0,0,0,3000,61.88%,1562,95.33%,308000,244,Linoone,Normal,0,4.76%,3901,79.67%,470000,244,Linoone,Normal,0,,,,,,,,,
96,Aron,,304,♀,158,40,13,1,1,33.3,5.0,5.0,Metal Claw,Body Slam,,"2023-01-31 15:33","2023-01-31 15:32",12/1/2022,36.5kg,0.31m,0,0,0,600,1.98%,4015,91.40%,35400,167,Aggron,Normal,0,1.86%,4020,93.08%,145600,265,Aggron,Normal,0,6.03%,3849,87.43%,5600,33,Lairon,,0,
97,Lairon,,305,♀,808,81,12,3,2,37.8,15.0,15.0,Iron Tail,Rock Tomb,,"2023-01-31 15:32","2023-01-31 15:32",1/29/2023,206.76kg,1.09m,0,0,0,1900,3.05%,3971,91.67%,14200,114,Aggron,Normal,0,3.61%,3948,93.36%,124400,212,Aggron,Normal,0,,,,,,,,,
98,Aron,,304,♂,543,75,9,10,5,53.3,16.0,16.0,,,,"2023-01-31 15:32","2023-01-31 15:32",12/1/2022,,,0,0,0,1900,61.64%,1572,95.06%,69100,87,Lairon,,0,35.58%,2639,95.20%,114600,227,Aggron,Normal,0,,,,,,,,,
99,Medicham,,308,♂,973,112,10,13,13,80.0,25.0,25.0,Psycho Cut,Ice Punch,,"2023-01-31 15:31","2023-01-31 15:31",12/3/2022,26.89kg,1.12m,0,0,0,4000,96.02%,164,97.58%,372000,220,Medicham,,0,95.12%,201,94.50%,444000,220,Medicham,,0,,,,,,,,,
100,Purrloin,,509,♂,133,45,0,4,1,11.1,8.0,8.0,,,,"2023-01-31 15:28","2023-01-31 15:28",11/23/2022,10.13kg,0139m,0,1,0,800,68.82%,1278,95.99%,249138,332,Liepard,,1,11.36%,3631,80.75%,400600,256,Liepard,,2,78.02%,901,94.24%,130334,147,Purrloin,,1,
101,Purrloin,,509,♀,143,48,4,4,9,37.8,8.0,8.0,Scratch,Frustration,,"2023-01-31 15:27","2023-01-31 15:27",11/22/2022,8.5kg,,0,1,0,800,75.29%,1013,96.34%,65800,110,Liepard,,2,51.01%,2007,86.65%,400600,256,Liepard,,2,81.34%,765,94.56%,108134,127,Purrloin,,1,
102,Psyduck,,54,♀,431,74,14,13,12,86.7,14.0,14.0,Zen Headbutt,Psybeam,,"2023-01-31 15:26","2023-01-31 01:40",11/17/2022,30.78kg,0.98m,0,0,0,1600,38.68%,2512,94.61%,32600,81,Golduck,,0,59.15%,1674,96.20%,313600,322,Golduck,,0,36.53%,2600,91.88%,7000,8,Psyduck,,0,
103,Koffing,,109,♂,503,69,11,15,14,88.9,15.0,15.0,Tackle,Dark Pulse,,"2023-01-31 15:25","2023-01-31 01:40",11/22/2022,1.26kg,0.61m,0,0,0,1900,38.88%,2504,94.11%,38400,86,Weezing,Normal,0,99.46%,23,99.09%,466400,318,Weezing,Normal,0,,,,,,,,,
104,Koffing,,109,♂,684,80,14,14,14,93.3,20.0,20.0,Tackle,Sludge,,"2023-01-31 15:24","2023-01-31 01:25",11/12/2016,1.18kg,0.63m,1,0,0,1250,61.86%,1563,95.19%,8500,66,Weezing,Normal,0,95.04%,204,97.77%,201500,298,Weezing,Normal,0,,,,,,,,,
105,Starmie,,121,,1096,86,14,15,13,93.3,15.0,15.0,Hidden Power,Thunder,,"2023-01-31 15:23","2023-01-31 15:23",1/20/2023,75.21kg,1.02m,0,0,0,1900,81.64%,753,96.52%,23900,22,Starmie,,0,38.66%,2513,95.39%,208400,214,Starmie,,0,,,,,,,,,
106,Staryu,,120,,489,60,15,13,14,93.3,15.0,15.0,Water Gun,Bubble Beam,,"2023-01-31 15:22","2023-01-31 01:40",11/17/2022,54.15kg,17m,0,0,0,1900,9.72%,3698,92.71%,21400,70,Starmie,,0,43.54%,2313,95.59%,208400,264,Starmie,,0,46.79%,2180,92.50%,0,0,Staryu,,0,
107,Meowth,Alola,52,♂,316,68,10,11,12,73.3,15.0,15.0,Scratch,Foul Play,,"2023-01-31 15:20","2023-01-31 15:20",11/25/2022,5.13kg,0.46m,0,0,0,1900,56.36%,1788,95.21%,118400,156,Persian,Alola,0,91.06%,367,93.27%,496400,318,Persian,Alola,0,57.29%,1750,92.60%,41900,39,Meowth,Alola,0,
108,Stunfisk,Galarian,618,♀,1194,151,10,15,14,86.7,20.0,20.0,Metal Claw,Flash Cannon,,"2023-01-31 15:19","2023-01-31 01:44",11/25/2022,18.42kg,0.65m,0,0,0,2500,74.92%,1028,96.10%,31000,28,Stunfisk,Galarian,0,97.61%,99,96.40%,475000,248,Stunfisk,Galarian,0,,,,,,,,,
109,Graveler,Normal,75,♂,164,37,10,15,13,84.4,3.5,3.5,Mud-Slap,,,"2023-01-31 15:18","2023-01-31 15:16",8/20/2016,106.08kg,1.04m,0,0,0,400,75.02%,1024,96.26%,104300,105,Graveler,Normal,0,66.25%,1383,96.55%,123800,221,Golem,Normal,0,89.74%,421,95.48%,7800,12,Graveler,Normal,0,
110,Geodude,Alola,74,♀,709,80,10,13,15,84.4,20.0,20.0,Rock Throw,Rock Tomb,,"2023-01-31 15:13","2023-01-31 01:23",11/26/2022,24.49kg,0.41m,0,0,0,2500,70.99%,1189,96.03%,60500,79,Graveler,Alola,0,59.51%,1659,96.29%,80000,195,Golem,Alola,0,,,,,,,,,
111,Bulbasaur,,1,♂,623,82,10,15,6,68.9,21.0,21.0,Vine Whip,Sludge Bomb,,"2023-01-31 15:11","2023-01-31 15:09",12/1/2022,8.16kg,0.83m,0,0,0,3000,69.72%,1241,96.22%,140000,161,Ivysaur,,0,44.08%,2291,95.79%,164000,291,Venusaur,Normal,0,,,,,,,,,
112,Ivysaur,,2,♂,21,15,0,13,9,48.9,1.0,1.0,Razor Leaf,,,"2023-01-31 15:10","2023-01-31 15:09",8/2/2016,15.94kg,1.08m,0,0,0,200,99.37%,27,99.15%,260000,289,Ivysaur,,0,97.44%,106,98.70%,280000,404,Venusaur,Normal,0,98.36%,68,97.99%,13300,22,Ivysaur,,0,
113,Ivysaur,,2,♂,1173,112,12,12,13,82.2,25.0,25.0,Tackle,Power Whip,,"2023-01-31 15:10","2023-01-31 01:22",1/21/2023,7.6kg,0.67m,0,0,0,4000,44.03%,2293,94.91%,85000,78,Ivysaur,,0,57.48%,1742,96.35%,122000,222,Venusaur,Normal,0,,,,,,,,,
114,Eevee,,133,♂,13,14,11,8,5,53.3,1.0,1.0,Quick Attack,Dig,,"2023-01-31 15:07","2023-01-31 01:26",1/24/2023,8.48kg,0.33m,0,0,0,200,54.95%,1846,94.76%,35600,73,Sylveon,,0,42.27%,2365,95.71%,136000,161,Flareon,,0,85.05%,613,95.44%,4200,36,Leafeon,,0,
115,Jolteon,,135,♂,1143,88,13,15,14,93.3,14.0,14.0,Volt Switch,Discharge,,"2023-01-31 15:05","2023-01-31 01:22",11/19/2022,37.71kg,1.01m,0,0,0,1600,44.40%,2278,94.28%,15200,16,Jolteon,,0,67.08%,1349,96.18%,109600,98,Jolteon,,0,,,,,,,,,
116,Umbreon,,197,♂,1060,133,5,8,14,60.0,19.0,19.0,Feint Attack,Dark Pulse,,"2023-01-31 15:05","2023-01-31 15:05",11/22/2022,23.11kg,0.98m,0,0,0,2500,68.64%,1285,95.62%,48000,42,Umbreon,,0,60.95%,1600,89.89%,480000,252,Umbreon,,0,,,,,,,,,
117,Espeon,,196,♀,888,74,0,4,5,20.0,11.0,11.0,,,,"2023-01-31 15:05","2023-01-31 01:26",11/22/2022,,,0,0,0,1300,85.62%,590,96.57%,25800,30,Espeon,,0,66.96%,1354,96.40%,124000,116,Espeon,,0,,,,,,,,,
118,Eevee,,133,♂,682,95,13,13,0,57.8,24.0,24.0,Tackle,Swift,,"2023-01-31 15:04","2023-01-31 01:26",1/26/2023,3.94kg,0.24m,0,0,0,3500,5.30%,3879,91.40%,11000,34,Umbreon,,0,26.45%,3013,94.73%,46000,65,Glaceon,,0,,,,,,,,,
119,Flareon,,136,♂,663,64,12,14,10,80.0,8.0,8.0,Ember,Overheat,,"2023-01-31 15:04","2023-01-31 15:04",11/22/2022,27.32kg,0.91m,0,0,0,3500,35.34%,2649,93.81%,27000,32,Flareon,,0,47.72%,2142,95.90%,108600,104,Flareon,,0,,,,,,,,,
120,Sylveon,,700,♂,497,74,15,7,15,82.2,6.0,6.0,,,,"2023-01-31 15:04","2023-01-31 01:26",7/31/2016,20.82kg,013m,0,0,0,600,9.40%,3711,92.19%,27600,34,Sylveon,,0,43.66%,2308,95.61%,106400,104,Sylveon,,0,88.13%,487,95.92%,0,0,Sylveon,,0,
121,Eevee,,133,♂,443,81,14,11,12,82.2,15.0,15.0,Tackle,Swift,,"2023-01-31 15:04","2023-01-31 01:26",12/9/2022,8.45kg,0.35m,0,0,0,1900,66.98%,1353,95.31%,14200,39,Jolteon,,0,48.77%,2099,95.67%,81900,99,Glaceon,,0,10.89%,3650,89.35%,5700,6,Eevee,,0,
122,Eevee,,133,♂,243,64,7,3,15,55.6,9.0,9.0,Quick Attack,Swift,,"2023-01-31 15:03","2023-01-31 15:03",1/26/2023,5.17kg,0.28m,0,0,0,1000,80.39%,804,96.20%,25400,55,Espeon,,0,80.17%,813,96.74%,167000,187,Jolteon,,0,40.54%,2436,91.87%,27600,32,Eevee,,0,
123,Eevee,,133,♂,13,15,12,1,15,62.2,1.0,1.0,Tackle,Dig,,"2023-01-31 15:02","2023-01-31 15:02",1/21/2023,6.85kg,0.31m,0,0,0,200,69.04%,1269,95.63%,33400,71,Glaceon,,0,69.77%,1239,96.52%,110000,139,Espeon,,0,91.33%,356,95.79%,3600,35,Espeon,,0,
124,Larvitar,,246,♀,639,92,10,14,8,71.1,23.0,23.0,,,,"2023-01-31 15:00","2023-01-31 15:00",1/21/2023,,,0,0,0,3500,62.66%,1530,95.86%,86000,101,Pupitar,,0,64.10%,1471,96.34%,3500,128,Tyranitar,,0,,,,,,,,,
125,Magby,,240,♂,1029,100,11,15,14,88.9,28.0,28.0,,,,"2023-01-31 02:13","2023-01-31 02:13",12/1/2022,,,0,0,0,4500,99.24%,32,96.78%,419000,198,Magby,,0,90.40%,394,96.98%,281000,223,Magmar,,0,,,,,,,,,
126,Larvitar,,246,♂,793,108,5,10,11,57.8,30.0,30.0,Rock Smash,Stomp,,"2023-01-31 01:59","2023-01-31 01:58",1/21/2023,90.34kg,0.61m,0,0,0,5000,68.08%,1308,96.10%,55000,81,Pupitar,,0,64.96%,1436,88.62%,400000,207,Pupitar,,0,,,,,,,,,
127,Larvitar,,246,♂,771,104,7,10,8,55.6,29.0,29.0,Bite,Crunch,,"2023-01-31 01:59","2023-01-31 01:55",1/21/2023,63.19kg,0.61m,0,0,0,5000,63.30%,1504,95.89%,65000,89,Pupitar,,0,64.32%,1462,88.56%,410000,215,Pupitar,,0,,,,,,,,,
128,Larvitar,,246,♀,767,101,15,13,10,84.4,26.5,26.5,,,,"2023-01-31 01:59","2023-01-31 01:59",1/21/2023,,,0,0,0,4000,30.16%,2861,94.24%,37000,57,Pupitar,,0,97.19%,116,95.51%,432000,235,Pupitar,,0,,,,,,,,,
129,Larvitar,,246,♀,712,100,13,10,14,82.2,25.0,25.0,Rock Smash,Crunch,,"2023-01-31 01:58","2023-01-31 01:23",1/21/2023,47.66kg,0.5m,0,0,0,4000,39.95%,2460,94.74%,54000,71,Pupitar,,0,96.04%,163,94.88%,444000,245,Pupitar,,0,,,,,,,,,
130,Larvitar,,246,♀,752,100,15,13,10,84.4,26.0,26.0,Bite,Stomp,,"2023-01-31 01:58","2023-01-31 01:58",,100.81kg,0.68m,0,0,0,4000,30.16%,2861,94.24%,41000,61,Pupitar,,0,97.19%,116,95.51%,436000,239,Pupitar,,0,,,,,,,,,
131,Larvitar,,246,♂,813,104,9,12,6,60.0,30.0,30.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,1300,40.39%,2442,94.77%,41000,65,Pupitar,,0,72.99%,1107,89.70%,400000,207,Pupitar,,0,,,,,,,,,
132,Larvitar,,246,♀,794,104,11,4,6,46.7,30.0,30.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,0,16.36%,3426,93.44%,55000,81,Pupitar,,0,41.12%,2412,85.78%,400000,207,Pupitar,,0,,,,,,,,,
133,Larvitar,,246,♂,768,104,12,6,11,64.4,28.0,28.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,4500,36.17%,2615,94.54%,53000,73,Pupitar,,0,74.65%,1039,89.91%,419000,223,Pupitar,,0,,,,,,,,,
134,Larvitar,,246,♂,767,101,15,13,10,84.4,26.5,26.5,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,4000,30.16%,2861,94.24%,37000,57,Pupitar,,0,97.19%,116,95.51%,432000,235,Pupitar,,0,,,,,,,,,
135,Larvitar,,246,♀,691,99,14,4,12,66.7,25.0,25.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,4000,17.90%,3363,93.55%,72000,89,Pupitar,,0,76.90%,947,90.26%,444000,245,Pupitar,,0,,,,,,,,,
136,Larvitar,,246,♀,684,97,14,4,9,60.0,25.0,25.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,4000,9.33%,3714,92.92%,78000,95,Pupitar,,0,68.50%,1291,89.09%,444000,245,Pupitar,,0,,,,,,,,,
137,Larvitar,,246,♂,673,95,15,14,12,91.1,23.0,23.0,Bite,Stomp,,"2023-01-31 01:55","2023-01-31 01:25",1/21/2023,56.1kg,0.58m,0,0,0,3500,41.20%,2409,94.81%,58000,75,Pupitar,,0,73.41%,1090,96.74%,0,125,Tyranitar,,0,,,,,,,,,
138,Larvitar,,246,♀,652,90,14,14,5,73.3,23.0,23.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,3500,34.33%,2690,94.45%,74000,89,Pupitar,,0,8.72%,3739,93.82%,0,125,Tyranitar,,0,,,,,,,,,
139,Larvitar,,246,♀,634,89,15,15,6,80.0,22.0,22.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,3000,15.41%,3465,93.38%,69000,85,Pupitar,,0,21.00%,3236,94.60%,6000,131,Tyranitar,,0,,,,,,,,,
140,Larvitar,,246,♀,599,90,14,11,11,80.0,21.0,21.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,0,3000,36.83%,2588,94.57%,80000,95,Pupitar,,0,31.18%,2819,95.06%,12000,137,Tyranitar,,0,,,,,,,,,
141,Larvitar,,246,♂,598,93,6,13,13,71.1,22.0,22.0,,,,"2023-01-31 01:55","2023-01-31 01:55",1/21/2023,,,0,0,1,3000,92.92%,291,97.90%,105000,121,Pupitar,,0,77.97%,903,96.95%,9500,134,Tyranitar,,0,,,,,,,,,
142,Larvitar,,246,♂,530,86,15,13,15,95.6,18.0,18.0,,,,"2023-01-31 01:55","2023-01-31 01:23",1/21/2023,88.7kg,9.74m,0,0,0,2200,14.07%,3520,93.29%,79400,95,Pupitar,,0,25.93%,3034,94.83%,23400,146,Tyranitar,,0,,,,,,,,,
143,Tyranitar,,248,♀,1519,119,13,14,15,93.3,14.0,14.0,Rock Smash,Stomp,,"2023-01-31 01:55","2023-01-31 01:27",1/21/2023,75.5kg,0.68m,0,0,0,1600,,,,,,,,,84.00%,656,97.28%,41600,40,Tyranitar,,0,,,,,,,,,
144,Larvitar,,246,♀,169,47,15,14,12,91.1,6.0,6.0,,,,"2023-01-31 01:55","2023-01-31 01:42",1/21/2023,,,0,0,0,600,41.20%,2409,94.81%,116400,137,Pupitar,,0,73.41%,1090,96.74%,58400,187,Tyranitar,,0,76.41%,967,94.15%,6400,33,Pupitar,,0,
145,Nihilego,,793,,2281,153,13,14,13,88.9,20.5,20.5,Pound,Power Gem,,"2023-01-31 01:45","2023-01-31 01:21",11/25/2022,57.43kg,1.23m,0,0,0,2500,,,,,,,,,18.73%,3329,94.32%,8500,8,Nihilego,,0,,,,,,,,,
146,Blaziken,Normal,257,♂,1595,121,12,14,13,86.7,20.0,20.0,Fire Spin,,,"2023-01-31 01:44","2023-01-31 01:22",12/3/2022,53.61kg,2.03m,0,0,0,2500,,,,,,,,,72.67%,1120,96.70%,103000,92,Blaziken,Normal,0,,,,,,,,,
147,Octillery,,224,♂,976,99,14,14,12,88.9,15.0,15.0,Mud Shot,Acid Spray,,"2023-01-31 01:44","2023-01-31 01:22",11/19/2022,36.54kg,0.91m,0,0,0,1900,74.77%,1034,96.00%,38400,36,Octillery,,0,93.38%,272,97.65%,424400,268,Octillery,,0,,,,,,,,,
148,Mr. Mime,Galarian,122,♂,863,76,14,12,11,82.2,15.0,15.0,Confusion,Ice Punch,,"2023-01-31 01:44","2023-01-31 01:22",1/20/2023,43.85kg,1.33m,0,0,0,1900,52.53%,1945,94.83%,60400,54,Mr. Mime,Galarian,0,32.16%,2779,95.49%,130400,118,Mr. Rime,,0,,,,,,,,,
149,Frillish,,592,♀,697,94,12,15,13,88.9,20.0,20.0,Hex,Night Shade,,"2023-01-31 01:44","2023-01-31 01:25",11/26/2022,33.74kg,1.04m,0,0,0,2500,24.37%,3098,93.66%,14000,63,Jellicent,,0,94.99%,206,97.99%,389000,298,Jellicent,,0,,,,,,,,,
150,Bergmite,,712,♂,665,96,10,14,15,86.7,20.0,20.0,Bite,Crunch,,"2023-01-31 01:44","2023-01-31 01:23",1/20/2023,72.43kg,0.97m,0,0,0,2500,97.88%,88,95.50%,475000,248,Bergmite,,0,84.00%,656,97.37%,56000,100,Avalugg,Normal,0,,,,,,,,,
151,Wailmer,,320,♀,659,154,15,13,12,88.9,16.0,16.0,Water Gun,Body Slam,,"2023-01-31 01:44","2023-01-31 01:25",12/12/2022,190.42kg,2.42m,1,0,0,950,69.40%,1254,94.24%,153300,264,Wailmer,,0,94.36%,232,97.48%,224300,664,Wailord,,0,,,,,,,,,
152,Popplio,,728,♂,626,87,15,12,10,82.2,20.0,20.0,Pound,Water Pulse,,"2023-01-31 01:44","2023-01-31 01:23",11/24/2022,8.66kg,0.4m,0,0,0,2500,39.02%,2498,94.45%,60500,79,Brionne,,0,20.63%,3251,94.61%,51500,171,Primarina,,0,,,,,,,,,
153,Rowlet,,722,♂,591,106,14,15,10,86.7,20.0,20.0,Tackle,Seed Bomb,,"2023-01-31 01:44","2023-01-31 01:25",11/25/2022,1.69kg,0.3m,0,0,0,2500,43.66%,2308,94.40%,97000,111,Dartrix,,0,56.34%,1789,96.36%,123000,239,Decidueye,Normal,0,,,,,,,,,
154,Magby,,240,♂,553,73,14,11,15,88.9,15.0,15.0,Ember,Brick Break,,"2023-01-31 01:44","2023-01-31 01:25",11/22/2022,28.14kg,0.8m,0,0,0,1900,98.68%,55,95.91%,496400,268,Magby,,0,68.06%,1309,95.41%,346400,293,Magmar,,0,,,,,,,,,
155,Meowth,Galarian,52,♀,515,85,13,12,14,86.7,18.0,18.0,Metal Claw,Gyro Ball,,"2023-01-31 01:44","2023-01-31 01:40",11/23/2022,9.47kg,0.47m,0,0,0,2200,21.39%,3220,93.63%,20400,68,Perrserker,,0,69.91%,1233,95.48%,346400,306,Perrserker,,0,,,,,,,,,
156,Delibird,,225,♂,448,72,,,,80.4,15.0,15.0,Present,Aerial Ace,,"2023-01-31 01:44","2023-01-31 01:44",,20.13kg,0.97m,0,0,0,1900,94.68%,131,93.87%,496400,268,Delibird,,0,94.68%,131,93.87%,496400,268,Delibird,,0,42.12%,1569,93.40%,5700,6,Delibird,,0,
157,Tangela,,114,♀,427,60,15,13,9,82.2,7.0,7.0,Infestation,Solar Beam,,"2023-01-31 01:44","2023-01-31 01:26",11/20/2022,40.55kg,0.97m,0,0,0,800,58.39%,1705,95.04%,64200,66,Tangela,,0,96.12%,160,97.06%,515200,292,Tangela,,0,64.59%,1451,93.38%,1600,2,Tangela,,0,
158,Vulpix,Normal,37,♀,364,67,12,13,14,86.7,15.0,15.0,Quick Attack,Weather Ball,,"2023-01-31 01:44","2023-01-31 01:27",11/20/2022,12.28kg,0.63m,0,0,0,1900,70.16%,1223,95.80%,41900,89,Ninetales,Normal,0,97.63%,98,98.26%,466400,318,Ninetales,Normal,0,59.22%,1671,92.71%,23900,22,Vulpix,Normal,0,
159,Cottonee,,546,♀,335,76,10,12,15,82.2,18.0,18.0,Charm,Energy Ball,,"2023-01-31 01:44","2023-01-31 01:27",11/24/2022,0.53kg,0.27m,0,0,0,2200,90.96%,371,96.99%,56400,100,Whimsicott,,0,96.17%,158,95.68%,484400,306,Whimsicott,,0,43.57%,2312,90.66%,52400,46,Cottonee,,0,
160,Onix,,95,♂,328,54,11,15,12,84.4,11.0,11.0,Tackle,Iron Head,,"2023-01-31 01:44","2023-01-31 01:27",11/17/2022,184.1kg,7.59m,0,0,0,1300,18.93%,3321,92.65%,44000,96,Steelix,Normal,0,72.92%,1110,96.10%,370000,334,Steelix,Normal,0,39.54%,2477,91.18%,17300,22,Onix,,0,
161,Meditite,,307,♂,322,64,12,12,15,86.7,17.0,17.0,Rock Smash,Low Sweep,,"2023-01-31 01:44","2023-01-31 01:39",11/19/2022,12.4kg,0.65m,0,0,0,2200,91.09%,366,96.70%,376800,310,Medicham,,0,97.83%,90,96.04%,488800,310,Medicham,,0,34.41%,2687,89.90%,52800,46,Meditite,,0,
162,Wimpod,,767,♀,308,67,14,13,15,93.3,22.0,22.0,Struggle Bug,Bug Buzz,,"2023-01-31 01:44","2023-01-31 01:31",11/22/2022,8.92kg,0.41m,1,0,0,1500,99.49%,22,96.56%,232000,238,Wimpod,,0,30.65%,2841,94.88%,20250,436,Golisopod,,0,90.92%,373,94.48%,122500,238,Wimpod,,0,
163,Rattata,Alola,19,♂,304,59,12,15,13,88.9,15.0,15.0,Quick Attack,Shadow Ball,,"2023-01-31 01:44","2023-01-31 01:31",11/17/2022,3.38kg,0.27m,0,0,0,1900,56.70%,1774,95.35%,130400,143,Raticate,Alola,0,98.97%,43,97.40%,496400,293,Raticate,Alola,0,77.19%,935,94.14%,48900,45,Rattata,Alola,0,
